Timestamp,The Unique Themes
5/16/2022 11:51:47,"Beaches in India ( Marina, Juhu, Besant, Marve, Wandoor), Data Types ( String, Integer, Boolean, Long, Void), Seasons( Spring, Winter, Summer, Autumn, Pre-Winter ), Tamil Novels( சிலப்பதிகாரம் , மணிமேகலை, குண்டலகேசி, வளையாபதி, சீவகசிந்தாமணி ), Tamil Places( Kurinchi,  Mullai - 1, Marudham - 1, Neydhal, Palai )"
5/16/2022 11:52:35,"Beaches in India ( Marina, Juhu, Besant, Marve, Wandoor), Candy Names (Jelly Bean, Kit Kat, Lollipop, Marshmallow, Naughat), Harry Potter - Shools( Hogwarts, Beauxbatons, Durmstrang, Mahoutokoro, Uagadou ), Marvels Characters( Hulk, Iron man, Thanos, Captain america, Thor ), Planets ( Mercury, Venus, Earth, Jupiter, Saturn )"
5/16/2022 11:52:35,"Android Versions ( Donut, Eclair, Froyo, Gingerbread, Honeycomb), Big shots/Tech Legends( Elon Musk, Sundar Pichai, Jeff Bezos, Bill Gates, Mark Zuckerberg), Greek Gods( Zeus, Poseidon, Artemis, Apollo, Athena ), Solar system( Mercury, Venus, Earth, Mars, Jupiter ), Tamil Emperors ( Pandiyan, Cheran, Chozhan, Pegan, Adhiyaman )"
5/16/2022 11:52:35,"Game Of Thrones-Houses( House Stark, House Targaryen, House Lannister, House Greyjoy, House Tyrell ), Game Of Thrones(Winterfell, King's landing, Valyria, Casterly rock, Sunspear ), IPL Teams( Chennai Super Kings, Mumbai Indians, Kolkata Knight Riders, Royal challengers, Bangalore, Delhi Capitals ), Marvels Characters( Hulk, Iron man, Thanos, Captain america, Thor ), Oscar winning movies ( CODA, Green Book, Titanic, Moonlight, Spotlight )"
5/16/2022 11:52:38,"Big shots/Tech Legends( Elon Musk, Sundar Pichai, Jeff Bezos, Bill Gates, Mark Zuckerberg), Data Types ( String, Integer, Boolean, Long, Void), IPL Teams( Chennai Super Kings, Mumbai Indians, Kolkata Knight Riders, Royal challengers, Bangalore, Delhi Capitals ), Popular Cities - Onsite preference ( Paris , Moscow, Dubai, Tokyo , Los Angeles ), Scientists-Indian ( APJ Abdul Kalam, Ramanujan, Meghnad Saha, C.V Raman, Har Gobind Khurrana)"
5/16/2022 11:52:42,"Birds (Parrots,  Penguins, Kiwi, Kingfisher, Hornbill), Data Types ( String, Integer, Boolean, Long, Void), Software development life cycle(Plan, Analysis, Design, Code and Implementation, Testing ), Tamil Emperors ( Pandiyan, Cheran, Chozhan, Pegan, Adhiyaman ), Wonders ( Taj Mahal, Colosseum, Chichen Itza, Machu Picchu, Christ the Redeemer )"
5/16/2022 11:52:44,"Beaches in India ( Marina, Juhu, Besant, Marve, Wandoor), Data Types ( String, Integer, Boolean, Long, Void), IPL Teams( Chennai Super Kings, Mumbai Indians, Kolkata Knight Riders, Royal challengers, Bangalore, Delhi Capitals ), Scientists- World( Isaac Newton, Nicola Tesla, Marie Curie, Galileo Galilei, Albert Einstein ), Tamil Places( Kurinchi,  Mullai - 1, Marudham - 1, Neydhal, Palai )"
5/16/2022 11:52:52,"Hill Stations( Ooty, Kodaikanal, Yercaud, Yelagiri, Coorg ), Indian Dinasty( Nanda, Maurya, Chera, Chola, Pandya ), IPL Teams( Chennai Super Kings, Mumbai Indians, Kolkata Knight Riders, Royal challengers, Bangalore, Delhi Capitals ), Tamil Nadu Rivers ( Kaveri, Vaigai, Bhavani, Then Pennai, Thamirabarani ), Tamil Places( Kurinchi,  Mullai - 1, Marudham - 1, Neydhal, Palai )"
5/16/2022 11:53:03,"Beaches in India ( Marina, Juhu, Besant, Marve, Wandoor), Flowers( Sunflower, Lotus, Daisy, Lily, Jasmine), Game Of Thrones-Houses( House Stark, House Targaryen, House Lannister, House Greyjoy, House Tyrell ), Planets ( Mercury, Venus, Earth, Jupiter, Saturn ), Solar system( Mercury, Venus, Earth, Mars, Jupiter )"
5/16/2022 11:53:22,"Beaches in India ( Marina, Juhu, Besant, Marve, Wandoor), Cars (Mercedes, Audi , BMW, Lamborghini, Rolls Royce), Harry Potter - Shools( Hogwarts, Beauxbatons, Durmstrang, Mahoutokoro, Uagadou ), IPL Teams( Chennai Super Kings, Mumbai Indians, Kolkata Knight Riders, Royal challengers, Bangalore, Delhi Capitals ), Tamil Emperors ( Pandiyan, Cheran, Chozhan, Pegan, Adhiyaman )"
5/16/2022 11:53:28,"Anime characters (Luffy, Naruto, Zoro, Sasuke, Jiraya), Flowers( Sunflower, Lotus, Daisy, Lily, Jasmine), Music( Melody, Symphony, Harmony, Allegra, Cadence ), Solar system( Mercury, Venus, Earth, Mars, Jupiter ), Tamil Emperors ( Pandiyan, Cheran, Chozhan, Pegan, Adhiyaman )"
5/16/2022 11:53:30,"Android Versions ( Donut, Eclair, Froyo, Gingerbread, Honeycomb), IPL Teams( Chennai Super Kings, Mumbai Indians, Kolkata Knight Riders, Royal challengers, Bangalore, Delhi Capitals ), Marvels Characters( Hulk, Iron man, Thanos, Captain america, Thor ), Popular Cities - Onsite preference ( Paris , Moscow, Dubai, Tokyo , Los Angeles ), Scientist( Albert Einstein, Marie Curie, Isaac Newton, Charles Darwin, Nikola Tesla )"
5/16/2022 11:53:39,"Anime characters (Luffy, Naruto, Zoro, Sasuke, Jiraya), Beaches in India ( Marina, Juhu, Besant, Marve, Wandoor), Chennai English Streets ( George Avenue, Parry's Corner, Mount Road, Besant Nagar, St Thomas Mount), Game Of Thrones(Winterfell, King's landing, Valyria, Casterly rock, Sunspear ), Harry Potter - Shools( Hogwarts, Beauxbatons, Durmstrang, Mahoutokoro, Uagadou )"
5/16/2022 11:53:44,"Currency( Rupee, Dollar, Euro, Peso, Pound), Flowers( Sunflower, Lotus, Daisy, Lily, Jasmine), Game Of Thrones-Houses( House Stark, House Targaryen, House Lannister, House Greyjoy, House Tyrell ), Go Green( Green Mile, Green Lige, GreenLife, GreenVille, EcoVille ), Hill Stations( Ooty, Kodaikanal, Yercaud, Yelagiri, Coorg )"
5/16/2022 11:54:04,"Game Of Thrones(Winterfell, King's landing, Valyria, Casterly rock, Sunspear ), Gems( Diamond, Ruby, Pearl, Coral, Sapphire ), Hill Stations( Ooty, Kodaikanal, Yercaud, Yelagiri, Coorg ), IPL Teams( Chennai Super Kings, Mumbai Indians, Kolkata Knight Riders, Royal challengers, Bangalore, Delhi Capitals ), SARC Countries( India, Pakistan, Sri Lanka, Nepal, Maldives )"
5/16/2022 11:58:23,"Harry Potter - Shools( Hogwarts, Beauxbatons, Durmstrang, Mahoutokoro, Uagadou ), Ocean( Arctic, North Atlantic, South Atlantic, Indian, North Pacific ), Scientist( Albert Einstein, Marie Curie, Isaac Newton, Charles Darwin, Nikola Tesla ), Scientists-Computer( Alan Turing, Tim Berners-Lee, John von Neumann, Steve Wozniak, Dennis Ritchie ), Silicon Valley( San Jose, Palo Alto, Sunnyvale, Cupertino, Morgan Hill )"
5/16/2022 11:54:29,"Ancient Dynasties of India ( Cholas, Cheras, Pandyas, Pallavas, Mauryas ), Data Types ( String, Integer, Boolean, Long, Void), Front End Frameworks( React, Angular, Vue, Ember, Backbone), Seasons( Spring, Winter, Summer, Autumn, Pre-Winter ), Tamil Places( Kurinchi,  Mullai - 1, Marudham - 1, Neydhal, Palai )"
5/16/2022 11:54:34,"Android Versions ( Donut, Eclair, Froyo, Gingerbread, Honeycomb), Disney Movies( Encanto, Moana, Frozen, Ratatouille, Tangled), Greek Gods( Zeus, Poseidon, Artemis, Apollo, Athena ), Marvels Characters( Hulk, Iron man, Thanos, Captain america, Thor ), Silicon Valley( San Jose, Palo Alto, Sunnyvale, Cupertino, Morgan Hill )"
5/16/2022 11:54:38,"Android Versions ( Donut, Eclair, Froyo, Gingerbread, Honeycomb), Candy Names (Jelly Bean, Kit Kat, Lollipop, Marshmallow, Naughat), Disney Movies( Encanto, Moana, Frozen, Ratatouille, Tangled), Marvels Characters( Hulk, Iron man, Thanos, Captain america, Thor ), Seasons( Spring, Winter, Summer, Autumn, Pre-Winter )"
5/16/2022 11:54:45,"Game Of Thrones(Winterfell, King's landing, Valyria, Casterly rock, Sunspear ), Music( Melody, Symphony, Harmony, Allegra, Cadence ), Ocean( Arctic, North Atlantic, South Atlantic, Indian, North Pacific ), Tamil Emperors ( Pandiyan, Cheran, Chozhan, Pegan, Adhiyaman ), Tamil Places( Kurinchi,  Mullai - 1, Marudham - 1, Neydhal, Palai )"
5/16/2022 11:54:55,"Cars (Mercedes, Audi , BMW, Lamborghini, Rolls Royce), Disney Movies( Encanto, Moana, Frozen, Ratatouille, Tangled), IPL Teams( Chennai Super Kings, Mumbai Indians, Kolkata Knight Riders, Royal challengers, Bangalore, Delhi Capitals ), Tamil Novels( சிலப்பதிகாரம் , மணிமேகலை, குண்டலகேசி, வளையாபதி, சீவகசிந்தாமணி ), Tamil Places( Kurinchi,  Mullai - 1, Marudham - 1, Neydhal, Palai )"
5/16/2022 11:55:04,"Anime characters (Luffy, Naruto, Zoro, Sasuke, Jiraya), Disney Movies( Encanto, Moana, Frozen, Ratatouille, Tangled), Game Of Thrones(Winterfell, King's landing, Valyria, Casterly rock, Sunspear ), Go Green( Green Mile, Green Lige, GreenLife, GreenVille, EcoVille ), Marvels Characters( Hulk, Iron man, Thanos, Captain america, Thor )"
5/16/2022 11:55:14,"Birds (Parrots,  Penguins, Kiwi, Kingfisher, Hornbill), Flowers( Sunflower, Lotus, Daisy, Lily, Jasmine), Gems( Diamond, Ruby, Pearl, Coral, Sapphire ), Greek Mathematics Letters( Pi, Zeta, Kappa, Lambda, Kappa ), Music( Melody, Symphony, Harmony, Allegra, Cadence )"
5/16/2022 12:31:19,"Gems( Diamond, Ruby, Pearl, Coral, Sapphire ), Music( Melody, Symphony, Harmony, Allegra, Cadence ), Remarkable places came from movies (  Athipatti , El Dorado, Magilmathi , Wakanda, Gotham City), Software development life cycle(Plan, Analysis, Design, Code and Implementation, Testing ), Tamil Novels( சிலப்பதிகாரம் , மணிமேகலை, குண்டலகேசி, வளையாபதி, சீவகசிந்தாமணி )"
5/16/2022 11:55:25,"Cars (Mercedes, Audi , BMW, Lamborghini, Rolls Royce), Remarkable places came from movies (  Athipatti , El Dorado, Magilmathi , Wakanda, Gotham City), Rivers ( Ganga, Yamuna, Indus, Ramganga, Kaveri ), Solar system( Mercury, Venus, Earth, Mars, Jupiter ), Tamil Novels( சிலப்பதிகாரம் , மணிமேகலை, குண்டலகேசி, வளையாபதி, சீவகசிந்தாமணி )"
5/16/2022 11:55:27,"Android Versions ( Donut, Eclair, Froyo, Gingerbread, Honeycomb), Gems( Diamond, Ruby, Pearl, Coral, Sapphire ), Hill Stations( Ooty, Kodaikanal, Yercaud, Yelagiri, Coorg ), Malware (Mimikatz, NotPetya, Stuxnet, WannaCry, Revil ), Tamil Novels( சிலப்பதிகாரம் , மணிமேகலை, குண்டலகேசி, வளையாபதி, சீவகசிந்தாமணி )"
5/16/2022 11:55:53,"Android Versions ( Donut, Eclair, Froyo, Gingerbread, Honeycomb), Gems( Diamond, Ruby, Pearl, Coral, Sapphire ), Malware (Mimikatz, NotPetya, Stuxnet, WannaCry, Revil ), Music( Melody, Symphony, Harmony, Allegra, Cadence ), Planets ( Mercury, Venus, Earth, Jupiter, Saturn )"
5/16/2022 11:55:55,"Ancient Dynasties of India ( Cholas, Cheras, Pandyas, Pallavas, Mauryas ), Data Types ( String, Integer, Boolean, Long, Void), Remarkable places came from movies (  Athipatti , El Dorado, Magilmathi , Wakanda, Gotham City), Tamil Emperors ( Pandiyan, Cheran, Chozhan, Pegan, Adhiyaman ), Tamil Novels( சிலப்பதிகாரம் , மணிமேகலை, குண்டலகேசி, வளையாபதி, சீவகசிந்தாமணி )"
5/16/2022 11:55:55,"Beaches in India ( Marina, Juhu, Besant, Marve, Wandoor), Game Of Thrones-Houses( House Stark, House Targaryen, House Lannister, House Greyjoy, House Tyrell ), Harry Potter - Shools( Hogwarts, Beauxbatons, Durmstrang, Mahoutokoro, Uagadou ), IPL Teams( Chennai Super Kings, Mumbai Indians, Kolkata Knight Riders, Royal challengers, Bangalore, Delhi Capitals ), Ocean( Arctic, North Atlantic, South Atlantic, Indian, North Pacific )"
5/16/2022 11:56:02,"Currency( Rupee, Dollar, Euro, Peso, Pound), Gems( Diamond, Ruby, Pearl, Coral, Sapphire ), Planets ( Mercury, Venus, Earth, Jupiter, Saturn ), Rivers ( Ganga, Yamuna, Indus, Ramganga, Kaveri ), Solar system( Mercury, Venus, Earth, Mars, Jupiter )"
5/16/2022 11:56:14,"Ancient Dynasties of India ( Cholas, Cheras, Pandyas, Pallavas, Mauryas ), Candy Names (Jelly Bean, Kit Kat, Lollipop, Marshmallow, Naughat), Tamil Nadu Rivers ( Kaveri, Vaigai, Bhavani, Then Pennai, Thamirabarani ), Tamil Novels( சிலப்பதிகாரம் , மணிமேகலை, குண்டலகேசி, வளையாபதி, சீவகசிந்தாமணி ), Tamil Places( Kurinchi,  Mullai - 1, Marudham - 1, Neydhal, Palai )"
5/16/2022 11:56:17,"Continents (Asia, Africa, Europe, Antartica, Australia), Front End Frameworks( React, Angular, Vue, Ember, Backbone), IT Icons from TamilNadu( Shiv Nadar, Sridhar Vembu, Sundar Pitchai, Girish Mathrubootham, Shiva Ayyadurai ), Tamil Novels( சிலப்பதிகாரம் , மணிமேகலை, குண்டலகேசி, வளையாபதி, சீவகசிந்தாமணி ), Tamil Places( Kurinchi,  Mullai - 1, Marudham - 1, Neydhal, Palai )"
5/16/2022 11:56:37,"Gems( Diamond, Ruby, Pearl, Coral, Sapphire ), Indian Dinasty( Nanda, Maurya, Chera, Chola, Pandya ), Music( Melody, Symphony, Harmony, Allegra, Cadence ), Planets ( Mercury, Venus, Earth, Jupiter, Saturn ), Tamil Places( Kurinchi,  Mullai - 1, Marudham - 1, Neydhal, Palai )"
5/16/2022 11:56:47,"Ancient Dynasties of India ( Cholas, Cheras, Pandyas, Pallavas, Mauryas ), Cars (Mercedes, Audi , BMW, Lamborghini, Rolls Royce), IPL Teams( Chennai Super Kings, Mumbai Indians, Kolkata Knight Riders, Royal challengers, Bangalore, Delhi Capitals ), Marvels Characters( Hulk, Iron man, Thanos, Captain america, Thor ), Tamil Emperors ( Pandiyan, Cheran, Chozhan, Pegan, Adhiyaman )"
5/16/2022 11:56:51,"Disney Movies( Encanto, Moana, Frozen, Ratatouille, Tangled), Gems( Diamond, Ruby, Pearl, Coral, Sapphire ), Harry Potter - Shools( Hogwarts, Beauxbatons, Durmstrang, Mahoutokoro, Uagadou ), Scientists-Indian ( APJ Abdul Kalam, Ramanujan, Meghnad Saha, C.V Raman, Har Gobind Khurrana), Tamil Novels( சிலப்பதிகாரம் , மணிமேகலை, குண்டலகேசி, வளையாபதி, சீவகசிந்தாமணி )"
5/16/2022 11:56:59,"Cars (Mercedes, Audi , BMW, Lamborghini, Rolls Royce), IPL Teams( Chennai Super Kings, Mumbai Indians, Kolkata Knight Riders, Royal challengers, Bangalore, Delhi Capitals ), Ocean( Arctic, North Atlantic, South Atlantic, Indian, North Pacific ), Solar system( Mercury, Venus, Earth, Mars, Jupiter ), Tamil Emperors ( Pandiyan, Cheran, Chozhan, Pegan, Adhiyaman )"
5/16/2022 11:57:06,"Big shots/Tech Legends( Elon Musk, Sundar Pichai, Jeff Bezos, Bill Gates, Mark Zuckerberg), Harry Potter - Shools( Hogwarts, Beauxbatons, Durmstrang, Mahoutokoro, Uagadou ), Scientists-Computer( Alan Turing, Tim Berners-Lee, John von Neumann, Steve Wozniak, Dennis Ritchie ), Seasons( Spring, Winter, Summer, Autumn, Pre-Winter ), Tamil Places( Kurinchi,  Mullai - 1, Marudham - 1, Neydhal, Palai )"
5/16/2022 11:57:14,"Beaches in India ( Marina, Juhu, Besant, Marve, Wandoor), Big shots/Tech Legends( Elon Musk, Sundar Pichai, Jeff Bezos, Bill Gates, Mark Zuckerberg), Birds (Parrots,  Penguins, Kiwi, Kingfisher, Hornbill), IT Icons from TamilNadu( Shiv Nadar, Sridhar Vembu, Sundar Pitchai, Girish Mathrubootham, Shiva Ayyadurai ), Software development life cycle(Plan, Analysis, Design, Code and Implementation, Testing )"
5/16/2022 11:57:34,"Android Versions ( Donut, Eclair, Froyo, Gingerbread, Honeycomb), Big shots/Tech Legends( Elon Musk, Sundar Pichai, Jeff Bezos, Bill Gates, Mark Zuckerberg), Scientists-Indian ( APJ Abdul Kalam, Ramanujan, Meghnad Saha, C.V Raman, Har Gobind Khurrana), Solar system( Mercury, Venus, Earth, Mars, Jupiter ), Tamil Emperors ( Pandiyan, Cheran, Chozhan, Pegan, Adhiyaman )"
5/16/2022 11:58:09,"Android Versions ( Donut, Eclair, Froyo, Gingerbread, Honeycomb), Ancient Dynasties of India ( Cholas, Cheras, Pandyas, Pallavas, Mauryas ), Indian Dinasty( Nanda, Maurya, Chera, Chola, Pandya ), Ocean( Arctic, North Atlantic, South Atlantic, Indian, North Pacific ), Oscar winning movies ( CODA, Green Book, Titanic, Moonlight, Spotlight )"
5/16/2022 11:58:14,"Birds (Parrots,  Penguins, Kiwi, Kingfisher, Hornbill), Cinewoods (Kollywood, Bollywood, Hollywood, Mollywood, Tollywood), Festivals (Pongal, Eid, Diwali, Christmas, New Year), Go Green( Green Mile, Green Lige, GreenLife, GreenVille, EcoVille ), Seasons( Spring, Winter, Summer, Autumn, Pre-Winter )"
5/16/2022 11:58:54,"Game Of Thrones-Houses( House Stark, House Targaryen, House Lannister, House Greyjoy, House Tyrell ), Marvels Characters( Hulk, Iron man, Thanos, Captain america, Thor ), Tamil Emperors ( Pandiyan, Cheran, Chozhan, Pegan, Adhiyaman ), Tamil Nadu Rivers ( Kaveri, Vaigai, Bhavani, Then Pennai, Thamirabarani ), Tamil Novels( சிலப்பதிகாரம் , மணிமேகலை, குண்டலகேசி, வளையாபதி, சீவகசிந்தாமணி )"
5/16/2022 11:59:27,"Data Types ( String, Integer, Boolean, Long, Void), Go Green( Green Mile, Green Lige, GreenLife, GreenVille, EcoVille ), Remarkable places came from movies (  Athipatti , El Dorado, Magilmathi , Wakanda, Gotham City), Tamil Emperors ( Pandiyan, Cheran, Chozhan, Pegan, Adhiyaman ), Tamil Novels( சிலப்பதிகாரம் , மணிமேகலை, குண்டலகேசி, வளையாபதி, சீவகசிந்தாமணி )"
5/16/2022 11:59:29,"Anime characters (Luffy, Naruto, Zoro, Sasuke, Jiraya), Disney Movies( Encanto, Moana, Frozen, Ratatouille, Tangled), Game Of Thrones(Winterfell, King's landing, Valyria, Casterly rock, Sunspear ), Harry Potter - Shools( Hogwarts, Beauxbatons, Durmstrang, Mahoutokoro, Uagadou ), Music( Melody, Symphony, Harmony, Allegra, Cadence )"
5/16/2022 11:59:42,"Candy Names (Jelly Bean, Kit Kat, Lollipop, Marshmallow, Naughat), Festivals (Pongal, Eid, Diwali, Christmas, New Year), Game Of Thrones-Houses( House Stark, House Targaryen, House Lannister, House Greyjoy, House Tyrell ), Go Green( Green Mile, Green Lige, GreenLife, GreenVille, EcoVille ), Music( Melody, Symphony, Harmony, Allegra, Cadence )"
5/16/2022 11:59:54,"Planets ( Mercury, Venus, Earth, Jupiter, Saturn ), Rivers ( Ganga, Yamuna, Indus, Ramganga, Kaveri ), Solar system( Mercury, Venus, Earth, Mars, Jupiter ), Tamil Nadu Rivers ( Kaveri, Vaigai, Bhavani, Then Pennai, Thamirabarani ), Tamil Places( Kurinchi,  Mullai - 1, Marudham - 1, Neydhal, Palai )"
5/16/2022 12:00:05,"Game Of Thrones(Winterfell, King's landing, Valyria, Casterly rock, Sunspear ), Marvels Characters( Hulk, Iron man, Thanos, Captain america, Thor ), Tamil Emperors ( Pandiyan, Cheran, Chozhan, Pegan, Adhiyaman ), Tamil Novels( சிலப்பதிகாரம் , மணிமேகலை, குண்டலகேசி, வளையாபதி, சீவகசிந்தாமணி ), Tamil Places( Kurinchi,  Mullai - 1, Marudham - 1, Neydhal, Palai )"
5/16/2022 12:00:12,"Harry Potter - Shools( Hogwarts, Beauxbatons, Durmstrang, Mahoutokoro, Uagadou ), Marvels Characters( Hulk, Iron man, Thanos, Captain america, Thor ), Remarkable places came from movies (  Athipatti , El Dorado, Magilmathi , Wakanda, Gotham City), Seasons( Spring, Winter, Summer, Autumn, Pre-Winter ), Tamil Places( Kurinchi,  Mullai - 1, Marudham - 1, Neydhal, Palai )"
5/16/2022 12:00:13,"Marvels Characters( Hulk, Iron man, Thanos, Captain america, Thor ), Solar system( Mercury, Venus, Earth, Mars, Jupiter ), Tamil Nadu Rivers ( Kaveri, Vaigai, Bhavani, Then Pennai, Thamirabarani ), Tamil Novels( சிலப்பதிகாரம் , மணிமேகலை, குண்டலகேசி, வளையாபதி, சீவகசிந்தாமணி ), Tamil Places( Kurinchi,  Mullai - 1, Marudham - 1, Neydhal, Palai )"
5/16/2022 12:00:20,"Android Versions ( Donut, Eclair, Froyo, Gingerbread, Honeycomb), Candy Names (Jelly Bean, Kit Kat, Lollipop, Marshmallow, Naughat), Gems( Diamond, Ruby, Pearl, Coral, Sapphire ), Greek Mathematics Letters( Pi, Zeta, Kappa, Lambda, Kappa ), Music( Melody, Symphony, Harmony, Allegra, Cadence )"
5/16/2022 12:00:37,"Ancient Dynasties of India ( Cholas, Cheras, Pandyas, Pallavas, Mauryas ), Disney Movies( Encanto, Moana, Frozen, Ratatouille, Tangled), Gems( Diamond, Ruby, Pearl, Coral, Sapphire ), Rivers ( Ganga, Yamuna, Indus, Ramganga, Kaveri ), Solar system( Mercury, Venus, Earth, Mars, Jupiter )"
5/16/2022 12:00:41,"Anime characters (Luffy, Naruto, Zoro, Sasuke, Jiraya), Cinewoods (Kollywood, Bollywood, Hollywood, Mollywood, Tollywood), IPL Teams( Chennai Super Kings, Mumbai Indians, Kolkata Knight Riders, Royal challengers, Bangalore, Delhi Capitals ), Music( Melody, Symphony, Harmony, Allegra, Cadence ), Tamil Nadu Rivers ( Kaveri, Vaigai, Bhavani, Then Pennai, Thamirabarani )"
5/16/2022 12:00:50,"Scientists-Indian ( APJ Abdul Kalam, Ramanujan, Meghnad Saha, C.V Raman, Har Gobind Khurrana), Tamil Emperors ( Pandiyan, Cheran, Chozhan, Pegan, Adhiyaman ), Tamil Nadu Rivers ( Kaveri, Vaigai, Bhavani, Then Pennai, Thamirabarani ), Tamil Novels( சிலப்பதிகாரம் , மணிமேகலை, குண்டலகேசி, வளையாபதி, சீவகசிந்தாமணி ), Wonders ( Taj Mahal, Colosseum, Chichen Itza, Machu Picchu, Christ the Redeemer )"
